-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found xacro: 2.0.11 (/opt/ros/jazzy/share/xacro/cmake)
-- Found robot_state_publisher: 3.3.3 (/opt/ros/jazzy/share/robot_state_publisher/cmake)
-- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.1 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.1 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "3.0.13")  
-- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/mustafayousif/Code/hexapod_robot_harmonic/build/hexapod_description
-- Install configuration: ""
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/hexapod_description/robots
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/hexapod_description/robots/hexapod.urdf.xacro
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/hexapod_description/robots/old.xacro
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/hexapod_description/robots/parts
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/hexapod_description/robots/parts/camera
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/hexapod_description/robots/parts/camera/camera.urdf.xacro
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/hexapod_description/robots/parts/base
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/hexapod_description/robots/parts/base/base.urdf.xacro
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/hexapod_description/robots/parts/arm
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/hexapod_description/robots/parts/arm/arm.urdf.xacro
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/hexapod_description/robots/parts/leg
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/hexapod_description/robots/parts/leg/leg.urdf.xacro
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/hexapod_description/gazebo
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/hexapod_description/gazebo/hexapod.gazebo.xacro
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/hexapod_description/ros2_control
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/hexapod_description/ros2_control/hexapod.ros2_control.xacro
